param nbutik :=         1000 ;
         36
         71
         12
         13
         52
         27
         14
         41
         45
         49
         35
         64
         74
         69
         33
          9
         41
         19
         38
         63
         45
         77
         50
         18
         22
         70
         46
         38
         68
         67
         51
         45
         27
         54
         53
         49
         23
         18
         54
         79
         38
         50
         43
         69
         20
         85
         21
         46
         70
         25
         18
         18
         36
         50
         62
         45
         79
         28
         21
         46
         80
         17
         55
         50
         43
         70
         42
         58
         36
         26
         23
         39
         41
         26
         52
         18
         39
         50
         16
         43
         69
         76
         23
         59
         47
         73
         50
         55
         45
         10
         48
         59
         38
         23
         24
        211
         86
         17
         12
         75
         53
         18
         82
         25
         32
         67
         14
         20
         50
         35
         29
         28
         62
         83
         75
         26
         29
         14
         10
         49
         53
         60
         94
         53
         16
          7
         90
         36
         13
         77
         79
         50
         21
         12
         71
         56
         51
         12
         17
         41
         84
          9
         46
         54
         69
         26
         88
         22
         17
         69
         36
         22
         35
         18
         72
         54
         52
         93
         20
         36
         19
         95
         29
         52
         55
         33
         86
         21
         43
          5
         10
         13
         17
         35
         18
         48
         18
         12
         54
         34
         26
         79
         87
         14
         80
         54
         72
         41
         56
         34
         23
         49
         67
         21
         12
         25
        212
         79
         10
         13
         71
         48
          7
         81
         31
         26
         65
         18
         19
         45
         28
         27
         26
         53
         77
         68
         22
         31
         16
          6
         45
         46
         59
         87
         52
         14
         10
         86
         32
         12
         70
         67
         49
         17
          8
         60
         56
         43
          4
         14
         43
         84
         18
         47
         51
         68
         27
         84
         22
         25
         73
         26
         23
         26
         17
         64
         51
         42
         84
         23
         28
         19
         87
         26
         48
         56
         29
         76
         23
         42
         14
         14
          9
         15
         33
         17
         42
         19
          6
         45
         34
         28
         79
         79
         17
         68
         44
         66
         39
         51
         33
         27
         39
         63
         21
         13
         27
        213
         88
         31
         22
         84
         61
         20
         85
         42
         47
         71
         26
         38
         55
         31
         26
         24
         64
         94
         76
         25
         45
         19
         24
         50
         48
         66
         97
         62
         34
         23
         89
         31
         16
         79
         81
         54
          8
         22
         70
         65
         47
         24
         32
         43
         87
         12
         49
         59
         74
         41
         89
         45
          5
         74
         45
         39
         49
         15
         73
         48
         51
         91
         34
         44
         13
         92
         40
         56
         57
         31
         87
         10
         42
         20
         31
         31
         12
         37
         26
         55
         33
         12
         53
         50
         25
         89
         97
         32
         81
         51
         73
         47
         63
         33
         42
         48
         66
         25
         32
         40
        214
         60
         27
         23
         47
         24
         21
         55
         22
         17
         46
         36
         18
         29
         30
         33
         19
         39
         64
         48
         16
         25
         38
         22
         19
         41
         37
         66
         32
         26
         27
         60
         29
         30
         58
         55
         28
         38
         26
         47
         32
         31
         22
         16
         30
         68
         27
         32
         28
         48
          5
         71
         36
         40
         49
         10
         31
         36
         30
         44
         34
         30
         66
         40
         16
         31
         68
         37
         29
         35
         33
         55
         36
         37
         28
         32
         26
         26
         19
         15
         31
         29
         24
         32
         34
         26
         57
         62
         16
         53
         23
         52
         33
         34
         19
         31
         25
         39
         28
         32
         41
        215
         68
         32
         23
         55
         36
         20
         63
         33
         27
         51
         41
         28
         37
         10
         20
          7
         37
         63
         55
         10
         33
         36
         23
         28
         26
         52
         72
         33
         27
         27
         68
         12
         18
         55
         54
         27
         24
         34
         51
         40
         26
         20
         25
         26
         73
         24
         25
         32
         52
         18
         65
         45
         26
         53
         21
         34
         48
         29
         58
         32
         34
         68
         41
         28
         15
         70
         38
         42
         43
         15
         72
         25
         26
         32
         28
         30
         25
         12
         20
         31
         36
         27
         31
         45
          5
         66
         68
         24
         63
         28
         57
         20
         36
          9
         32
         32
         38
         10
         27
         45
        216
         52
         52
         42
         49
         37
         47
         38
         52
         41
         41
         65
         50
         26
         23
         30
         34
         16
         40
         25
         35
         55
         62
         48
         28
         10
         51
         50
         18
         51
         54
         56
         21
         48
         31
         42
         21
         50
         61
         34
         27
         10
         45
         44
         17
         44
         41
          7
         31
         24
         42
         48
         66
         47
         25
         34
         58
         73
         48
         47
          7
         22
         45
         68
         37
         43
         53
         65
         20
         22
         31
         55
         44
         14
         51
         54
         59
         54
         22
         44
         13
         51
         53
         20
         67
         29
         41
         47
         41
         52
         16
         32
         10
         19
         26
         59
         25
         26
         38
         61
         70
        217
         47
         68
         62
         39
         44
         67
         30
         61
         54
         39
         74
         64
         34
         44
         49
         48
         12
         28
          7
         50
         65
         78
         62
         41
         25
         47
         35
         23
         71
         67
         44
         44
         61
          9
         33
         24
         69
         70
         34
         25
         26
         65
         55
         38
         26
         66
         33
         27
         12
         46
         29
         81
         65
          6
         44
         71
         80
         64
         40
         26
         30
         30
         78
         55
         57
         43
         80
         23
         22
         41
         48
         63
         29
         67
         71
         74
         69
         40
         56
         24
         74
         66
         30
         87
         47
         33
         39
         61
         41
         30
         13
         25
         26
         42
         75
         24
         21
         49
         67
         82
        218
         31
         51
         49
         20
         18
         55
         22
         47
         45
         17
         72
         46
         16
         46
         54
         48
         22
         25
         33
         42
         46
         74
         55
         21
         34
         25
         30
         14
         57
         57
         30
         39
         56
         34
         13
         18
         73
         66
         11
          9
         36
         56
         46
         43
         27
         55
         33
         12
         37
         37
         41
         66
         65
         30
         38
         66
         70
         62
         19
         37
         23
         36
         73
         32
         53
         33
         65
         17
         17
         44
         27
         65
         41
         70
         59
         61
         62
         33
         45
         25
         60
         58
         16
         64
         49
         31
         26
         54
         18
         20
         22
         31
         17
         42
         59
         19
         19
         47
         64
         75
        219
         31
         78
         72
         29
         51
         84
         14
         72
         69
         42
         90
         70
         42
         61
         69
         61
         31
          8
         22
         66
         67
         92
         75
         52
         50
         49
          7
         36
         79
         80
         25
         56
         79
         25
         20
         39
         95
         91
         30
         30
         46
         86
         69
         54
         12
         85
         51
         44
         33
         65
         14
         94
         92
         22
         59
         83
         90
         84
         37
         47
         41
         10
         97
         59
         79
         23
         91
         38
         35
         61
         34
         84
         49
         87
         85
         90
         84
         58
         72
         39
         87
         86
         34
         98
         64
         19
         22
         75
         27
         38
         20
         49
         32
         65
         79
         43
         23
         74
         83
         92
        220
         62
         20
         18
         52
         34
         20
         58
         23
         22
         40
         40
         21
         32
         20
         27
         15
         38
         64
         53
         10
         28
         38
         19
         21
         34
         41
         63
         30
         21
         25
         67
         17
         26
         55
         49
         22
         35
         27
         41
         31
         29
         25
         14
         29
         64
         29
         25
         33
         47
         14
         64
         36
         30
         50
         15
         33
         43
         34
         42
         36
         25
         64
         35
         14
         23
         71
         42
         28
         36
         22
         63
         32
         25
         32
         31
         31
         33
         13
         15
         28
         25
         27
         31
         44
         15
         62
         63
         17
         51
         23
         50
         26
         38
         19
         28
         20
         36
         22
         30
         38
        221
         52
         34
         25
         44
         18
         32
         48
         28
         22
         37
         41
         30
         14
         34
         39
         30
         29
         48
         41
         17
         20
         43
         28
         13
         38
         32
         56
         28
         26
         34
         51
         27
         35
         47
         38
         19
         42
         42
         31
         21
         28
         36
         20
         29
         56
         40
         30
         20
         44
         16
         59
         48
         47
         42
          9
         33
         45
         36
         34
         36
         24
         63
         42
         19
         30
         56
         45
         23
         25
         28
         54
         43
         30
         41
         41
         37
         36
         20
         27
         25
         37
         33
         25
         50
         30
         55
         55
         23
         43
         19
         48
         24
         23
         25
         38
         17
         31
         29
         40
         49
        222
         69
         19
         22
         63
         37
         29
         75
          8
         12
         54
         25
         14
         46
         46
         47
         37
         55
         75
         66
         29
         12
         40
         19
         36
         63
         39
         82
         54
         16
         29
         70
         46
         37
         73
         60
         49
         41
         29
         51
         47
         51
         26
         25
         51
         80
         38
         56
         39
         74
         21
         89
         22
         47
         72
         21
         18
         16
         36
         56
         55
         43
         87
         22
         19
         40
         80
         11
         55
         51
         49
         70
         40
         55
         38
         22
         24
         31
         40
         19
         53
         13
         30
         48
         25
         41
         73
         78
         19
         58
         48
         69
         49
         48
         37
          8
         43
         54
         36
         23
         19
        223
         59
         31
         21
         42
         25
         25
         49
         23
         18
         37
         44
         28
         16
         22
         29
         26
         37
         60
         45
         13
         28
         47
         24
         13
         31
         33
         62
         31
         27
         30
         61
         21
         32
         47
         42
         18
         40
         37
         33
         26
         25
         26
         17
         27
         61
         30
         32
         23
         50
         14
         65
         43
         41
         42
         13
         31
         47
         36
         35
         35
         25
         62
         41
         13
         31
         60
         44
         30
         24
         26
         52
         37
         24
         42
         36
         32
         36
         18
         21
         22
         33
         35
         27
         40
         27
         52
         54
         21
         43
         22
         49
         23
         28
         22
         37
         16
         30
         22
         37
         47
        224
         67
         13
         21
         59
         29
         37
         67
          2
         13
         49
         27
         13
         40
         42
         41
         37
         53
         74
         68
         25
          6
         38
         24
         25
         54
         39
         74
         50
         17
         29
         73
         39
         38
         73
         59
         44
         42
         30
         50
         46
         49
         23
         16
         46
         78
         38
         56
         39
         72
         24
         81
         20
         44
         69
         16
         17
         20
         35
         52
         57
         43
         74
         29
         20
         45
         75
         22
         42
         46
         41
         61
         39
         46
         36
         32
         23
         41
         38
         24
         51
         13
         29
         38
         25
         42
         74
         74
         22
         59
         42
         64
         43
         48
         36
         13
         35
         54
         40
         27
         30
        225
         84
         30
         17
         74
         48
          8
         78
         38
         36
         66
         34
         35
         51
         21
         18
         19
         45
         80
         62
         21
         41
         26
         19
         41
         40
         62
         79
         50
         28
         20
         86
         20
          5
         61
         70
         42
         18
         25
         64
         53
         32
         18
         22
         33
         76
         13
         39
         50
         59
         30
         75
         45
         16
         67
         38
         37
         49
         17
         62
         40
         38
         79
         40
         38
          5
         89
         40
         54
         54
         22
         77
          7
         34
         24
         24
         27
         15
         26
         18
         42
         38
         18
         44
         43
         13
         74
         86
         27
         73
         40
         65
         35
         51
         19
         36
         41
         55
         11
         29
         38
        226
         48
         41
         34
         38
         32
         40
         47
         45
         38
         38
         56
         36
         22
         22
         30
         27
         21
         51
         34
         31
         36
         49
         36
         25
         23
         40
         52
         14
         46
         44
         49
         21
         33
         33
         40
         14
         49
         52
         28
         24
         12
         38
         35
         21
         51
         40
         16
         20
         32
         24
         44
         53
         51
         34
         23
         50
         57
         42
         36
         15
         13
         47
         51
         31
         37
         51
         59
         21
         15
         23
         53
         38
         20
         44
         50
         45
         48
         13
         34
         14
         41
         43
         17
         56
         22
         44
         47
         35
         40
         15
         37
         14
         20
         14
         43
         12
         27
         35
         50
         61
        227
         17
         73
         67
          8
         32
         79
         15
         63
         53
         19
         84
         71
         33
         64
         69
         66
         39
         18
         35
         63
         55
         85
         68
         40
         53
         33
         19
         37
         70
         71
         11
         58
         71
         40
          8
         37
         87
         85
         20
         27
         53
         71
         66
         59
         24
         75
         56
         36
         41
         60
         31
         87
         87
         36
         48
         74
         87
         77
         25
         47
         40
         26
         89
         49
         69
         20
         79
         35
         31
         61
         13
         80
         52
         84
         82
         76
         82
         55
         68
         41
         72
         77
         33
         79
         63
         18
         13
         68
         14
         39
         29
         49
         32
         58
         76
         35
         29
         75
         81
         90
        228
         29
         58
         57
         12
         18
         61
         28
         49
         41
         16
         72
         51
         24
         51
         58
         51
         32
         29
         37
         46
         48
         75
         55
         26
         45
         19
         34
         19
         59
         60
         27
         44
         62
         34
         18
         25
         68
         67
          6
         20
         42
         55
         55
         50
         29
         58
         46
         20
         38
         46
         46
         62
         71
         36
         35
         64
         69
         67
         11
         38
         28
         39
         69
         36
         58
         29
         64
         23
         21
         48
         24
         65
         48
         70
         61
         69
         68
         37
         53
         38
         60
         63
         22
         72
         45
         28
         28
         52
         15
         26
         33
         42
         16
         42
         56
         29
         26
         55
         64
         74
        229
         56
         26
         34
         51
         22
         37
         62
         17
          6
         32
         41
         25
         24
         39
         51
         39
         49
         63
         55
         33
         13
         51
         31
         19
         54
         32
         73
         43
         29
         30
         63
         41
         46
         63
         51
         36
         48
         41
         39
         40
         44
         35
         24
         51
         63
         42
         48
         31
         57
         23
         70
         32
         52
         59
         20
         28
         30
         48
         39
         49
         41
         66
         38
         16
         47
         66
         26
         37
         39
         48
         51
         45
         54
         42
         40
         35
         48
         32
         31
         47
         25
         43
         35
         32
         42
         61
         55
         30
         46
         40
         55
         42
         38
         36
         25
         31
         46
         37
         36
         40
        230
         49
         28
         28
         45
         14
         38
         53
         24
         16
         25
         43
         27
         18
         33
         47
         38
         38
         56
         46
         29
         23
         50
         37
          8
         42
         20
         58
         34
         30
         39
         56
         32
         38
         57
         38
         27
         54
         41
         38
         32
         39
         30
         28
         44
         59
         39
         36
         24
         52
         21
         66
         39
         51
         50
         10
         37
         40
         44
         27
         40
         22
         64
         48
         15
         40
         59
         41
         32
         27
         43
         51
         49
         40
         41
         35
         37
         47
         29
         30
         35
         36
         43
         26
         40
         37
         48
         50
         25
         38
         27
         42
         34
         31
         34
         30
         25
         35
         38
         36
         49
        231
         25
         63
         63
         19
         36
         70
         15
         58
         50
         28
         80
         57
         24
         53
         63
         56
         26
         15
         24
         53
         57
         80
         61
         29
         39
         32
         22
         16
         66
         62
         30
         50
         68
         21
         17
         31
         73
         74
         14
         15
         40
         62
         55
         50
         16
         71
         41
         23
         31
         54
         31
         78
         73
         24
         47
         76
         82
         72
         27
         32
         22
         27
         83
         49
         62
         29
         72
         16
         16
         51
         26
         65
         39
         73
         72
         69
         68
         45
         55
         32
         65
         70
         22
         78
         53
         14
         18
         59
         26
         26
         11
         42
         20
         45
         67
         28
         18
         63
         70
         83
        232
         91
         26
         27
         83
         56
         27
         90
         33
         35
         76
          7
         26
         66
         54
         43
         43
         75
        100
         89
         43
         35
         30
         30
         58
         70
         65
        105
         68
         22
         25
         97
         56
         34
         94
         90
         69
         33
         12
         75
         74
         60
         20
         33
         59
         99
         36
         68
         63
         88
         43
        108
         12
         29
         88
         40
         13
         15
         29
         79
         72
         65
        105
         10
         46
         45
        102
         26
         70
         73
         55
         96
         38
         60
         23
         22
         18
         32
         52
         34
         64
         21
         28
         63
         20
         50
         94
        100
         33
         84
         62
         90
         66
         74
         45
         27
         61
         75
         39
         15
         13
        233
         31
         50
         45
         24
         19
         53
         26
         47
         38
         27
         69
         52
         11
         43
         51
         42
         21
         34
         23
         40
         37
         63
         52
         23
         31
         30
         35
         18
         55
         54
         34
         38
         51
         29
         19
         17
         62
         58
         12
         11
         31
         52
         44
         38
         37
         59
         33
         12
         36
         32
         36
         68
         60
         27
         38
         60
         61
         62
         25
         35
         13
         38
         65
         38
         54
         36
         56
         13
         13
         47
         33
         53
         35
         65
         56
         62
         55
         35
         47
         29
         51
         60
         14
         69
         43
         26
         31
         46
         25
         17
         19
         25
          9
         33
         53
         15
         12
         52
         57
         67
        234
         89
         35
         23
         82
         61
         25
         77
         50
         43
         70
         33
         39
         55
         27
         14
         23
         58
         80
         65
         31
         47
         25
         36
         51
         42
         71
         84
         57
         41
         27
         92
         30
         14
         63
         78
         43
         14
         34
         66
         56
         37
         35
         35
         30
         85
         17
         35
         52
         56
         34
         79
         47
         20
         68
         46
         41
         49
         21
         77
         44
         45
         85
         44
         48
         16
         91
         47
         59
         55
         24
         82
          8
         36
         27
         31
         32
         24
         37
         28
         46
         37
         21
         49
         53
         22
         84
         85
         35
         80
         45
         72
         35
         52
         27
         50
         43
         63
         21
         32
         49
        235
         89
         27
         22
         75
         53
         14
         83
         43
         41
         71
         23
         32
         57
         27
         20
         22
         57
         90
         75
         26
         45
         18
         25
         50
         46
         67
         91
         55
         26
         20
         93
         29
         14
         68
         74
         45
         14
         20
         67
         54
         42
         21
         32
         35
         84
         10
         43
         50
         63
         34
         86
         33
         11
         69
         36
         32
         41
          4
         68
         49
         47
         88
         34
         43
         15
         93
         40
         56
         55
         30
         83
         13
         45
         16
         23
         25
          9
         33
         27
         47
         38
         18
         52
         39
         29
         82
         89
         27
         77
         51
         76
         39
         60
         28
         42
         52
         63
         17
         24
         39
        236
         16
         83
         82
         13
         45
         86
         24
         68
         66
         29
         95
         71
         46
         70
         75
         73
         45
         20
         44
         75
         66
         98
         81
         47
         66
         38
         20
         44
         82
         85
          7
         65
         83
         41
         21
         50
         94
         89
         22
         38
         65
         81
         70
         64
         24
         90
         62
         44
         53
         69
         42
         88
         93
         42
         60
         84
         93
         91
         28
         60
         50
         28
         96
         59
         80
         14
         84
         37
         35
         78
         15
         86
         65
         88
         84
         82
         88
         66
         79
         54
         78
         89
         45
         86
         75
         13
          9
         74
         17
         44
         36
         55
         40
         66
         81
         50
         36
         82
         84
         94
        237
         31
         47
         44
         30
         16
         60
         39
         37
         30
         18
         61
         44
         17
         49
         54
         51
         38
         48
         42
         39
         37
         71
         49
         15
         50
         12
         53
         30
         50
         49
         37
         47
         56
         46
         28
         29
         73
         57
         24
         31
         43
         49
         43
         50
         47
         56
         45
         22
         55
         32
         61
         57
         61
         41
         26
         54
         52
         60
         12
         50
         33
         53
         61
         33
         54
         40
         55
         35
         26
         56
         31
         64
         47
         66
         55
         56
         61
         43
         43
         44
         52
         55
         28
         52
         46
         36
         35
         43
         29
         28
         39
         43
         29
         41
         49
         27
         38
         55
         52
         58
        238
         62
         20
         20
         56
         27
         26
         64
         17
          7
         40
         37
         18
         25
         31
         34
         28
         45
         66
         52
         22
         17
         43
         20
         21
         47
         39
         72
         42
         15
         26
         59
         33
         31
         63
         54
         32
         43
         25
         49
         34
         37
         19
         18
         34
         65
         28
         37
         31
         58
          7
         73
         27
         40
         60
          5
         22
         37
         31
         42
         42
         29
         67
         36
         11
         30
         67
         27
         38
         38
         39
         56
         41
         43
         30
         26
         30
         36
         28
         19
         34
         22
         33
         29
         33
         27
         65
         62
         16
         56
         33
         57
         37
         40
         28
         24
         34
         45
         33
         30
         33
        239
         55
         41
         39
         50
         39
         34
         47
         50
         36
         42
         54
         38
         23
         20
         23
         20
         24
         46
         32
         30
         43
         51
         44
         31
         18
         47
         50
         18
         46
         41
         60
         20
         37
         34
         41
         16
         47
         52
         42
         29
          8
         43
         40
         14
         48
         38
          5
         23
         28
         28
         48
         61
         40
         29
         31
         50
         62
         44
         50
         17
         14
         57
         58
         37
         28
         57
         63
         28
         24
         20
         54
         33
         10
         46
         43
         50
         39
         16
         40
         11
         47
         45
         22
         64
         20
         51
         59
         42
         49
         16
         39
          5
         23
         13
         55
         19
         28
         25
         51
         63
        240
         42
         76
         70
         31
         42
         71
         20
         66
         55
         37
         90
         64
         34
         55
         63
         56
         25
         21
         14
         60
         67
         87
         72
         43
         38
         43
         24
         25
         75
         75
         32
         45
         64
         17
         21
         29
         78
         74
         26
         27
         42
         72
         65
         49
         26
         66
         37
         31
         23
         52
         21
         82
         77
          6
         55
         82
         84
         76
         43
         30
         31
         25
         82
         60
         69
         30
         84
         25
         24
         53
         34
         74
         38
         75
         73
         80
         77
         43
         60
         35
         76
         71
         33
         86
         51
         22
         33
         62
         32
         28
          7
         40
         27
         45
         73
         31
         18
         57
         75
         90
        241
         75
         32
         26
         60
         43
         16
         62
         38
         35
         54
         42
         37
         32
          9
         16
         12
         39
         65
         50
         19
         42
         36
         27
         35
         29
         51
         72
         33
         37
         32
         77
         13
         16
         50
         56
         36
         24
         30
         51
         39
         23
         25
         30
         15
         74
         16
         26
         39
         46
         27
         70
         44
         28
         53
         26
         41
         45
         24
         61
         26
         30
         77
         47
         30
         14
         75
         52
         35
         45
          8
         74
         17
         18
         28
         35
         37
         29
         18
         22
         29
         40
         28
         36
         48
          7
         66
         68
         29
         66
         37
         55
         22
         40
          9
         37
         35
         47
         14
         33
         53
        242
         29
         51
         54
         26
         17
         58
         38
         36
         30
         13
         68
         46
         25
         49
         59
         56
         42
         39
         43
         43
         40
         73
         49
         22
         55
          8
         46
         34
         49
         58
         32
         51
         61
         48
         33
         28
         68
         60
         25
         29
         46
         51
         45
         57
         42
         56
         50
         18
         57
         36
         56
         61
         66
         41
         29
         54
         55
         61
         11
         46
         28
         54
         61
         32
         64
         44
         54
         30
         29
         51
         24
         61
         50
         61
         60
         61
         63
         41
         52
         44
         49
         60
         23
         56
         51
         38
         41
         49
         23
         35
         44
         48
         27
         46
         47
         33
         38
         56
         60
         66
        243
         88
         17
         29
         87
         57
         37
         95
         32
         35
         69
         11
         24
         56
         54
         46
         43
         73
         91
         86
         41
         30
         28
         24
         53
         73
         63
        100
         68
         17
         20
         96
         51
         40
         90
         84
         61
         35
         16
         77
         73
         59
         20
         29
         65
         94
         30
         62
         60
         89
         36
        103
         14
         41
         84
         42
         14
         16
         33
         67
         67
         66
        103
          9
         41
         41
         96
         17
         67
         72
         55
         90
         39
         59
         30
         20
         15
         35
         54
         30
         70
         18
         32
         61
          9
         47
         88
         95
         32
         78
         68
         88
         67
         68
         55
         21
         56
         70
         46
         19
          5
        244
         12
         65
         65
         12
         28
         69
         26
         56
         50
         13
         75
         55
         29
         59
         70
         62
         43
         33
         45
         61
         44
         78
         64
         32
         56
         19
         32
         31
         66
         63
         20
         55
         66
         40
         24
         35
         80
         74
         16
         28
         54
         63
         61
         53
         30
         68
         52
         28
         54
         49
         52
         72
         82
         45
         42
         64
         73
         81
         14
         47
         32
         43
         72
         47
         64
         29
         65
         28
         33
         66
         18
         70
         58
         75
         71
         75
         70
         45
         58
         45
         65
         72
         33
         68
         59
         25
         20
         59
          7
         37
         35
         50
         34
         60
         61
         33
         33
         64
         67
         79
        245
         66
         44
         39
         50
         38
         41
         48
         48
         45
         54
         62
         44
         33
         24
         28
         23
         20
         55
         33
         30
         53
         48
         46
         35
         11
         54
         54
         27
         52
         43
         66
         15
         35
         32
         43
         25
         44
         52
         39
         29
          6
         49
         41
          8
         58
         38
          1
         31
         29
         38
         52
         61
         42
         30
         41
         53
         67
         45
         49
          8
         21
         51
         63
         44
         30
         58
         59
         29
         30
         21
         64
         42
          7
         45
         52
         52
         45
         20
         41
         16
         52
         41
         24
         69
         23
         50
         54
         46
         50
         18
         38
          6
         33
         21
         52
         25
         31
         29
         55
         61
        246
         65
         12
         20
         60
         41
         25
         73
         14
         20
         57
         26
          5
         40
         44
         44
         36
         61
         72
         67
         27
         18
         38
         16
         30
         56
         44
         85
         50
          7
         22
         78
         40
         30
         73
         67
         42
         38
         16
         59
         47
         46
         17
         14
         52
         80
         29
         53
         39
         71
         24
         87
         22
         38
         69
         22
         17
         19
         31
         56
         50
         49
         87
         23
         15
         38
         84
         21
         53
         54
         42
         66
         32
         52
         30
         14
         14
         25
         30
         20
         48
          4
         28
         45
         25
         41
         75
         71
         12
         67
         44
         67
         45
         52
         33
          8
         46
         61
         30
         19
         23
        247
         91
         29
         26
         78
         53
         11
         81
         36
         45
         77
         24
         28
         59
         31
         24
         29
         58
         85
